synset,class_index,class_dir,copy_order,source_path,target_path
n01532829,12,class_0012,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0012/000012.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0012/000012.png
n01532829,12,class_0012,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0012/001012.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0012/001012.png
n01532829,12,class_0012,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0012/002012.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0012/002012.png
n01558993,15,class_0015,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0015/000015.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0015/000015.png
n01558993,15,class_0015,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0015/001015.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0015/001015.png
n01558993,15,class_0015,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0015/002015.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0015/002015.png
n01704323,51,class_0051,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0051/000051.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0051/000051.png
n01704323,51,class_0051,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0051/001051.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0051/001051.png
n01704323,51,class_0051,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0051/002051.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0051/002051.png
n01749939,64,class_0064,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0064/000064.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0064/000064.png
n01749939,64,class_0064,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0064/001064.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0064/001064.png
n01749939,64,class_0064,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0064/002064.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0064/002064.png
n01770081,70,class_0070,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0070/000070.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0070/000070.png
n01770081,70,class_0070,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0070/001070.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0070/001070.png
n01770081,70,class_0070,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0070/002070.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0070/002070.png
n01843383,96,class_0096,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0096/000096.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0096/000096.png
n01843383,96,class_0096,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0096/001096.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0096/001096.png
n01843383,96,class_0096,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0096/002096.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0096/002096.png
n01855672,99,class_0099,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0099/000099.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0099/000099.png
n01855672,99,class_0099,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0099/001099.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0099/001099.png
n01855672,99,class_0099,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0099/002099.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0099/002099.png
n01910747,107,class_0107,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0107/000107.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0107/000107.png
n01910747,107,class_0107,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0107/001107.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0107/001107.png
n01910747,107,class_0107,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0107/002107.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0107/002107.png
n01930112,111,class_0111,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0111/000111.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0111/000111.png
n01930112,111,class_0111,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0111/001111.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0111/001111.png
n01930112,111,class_0111,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0111/002111.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0111/002111.png
n01981276,121,class_0121,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0121/000121.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0121/000121.png
n01981276,121,class_0121,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0121/001121.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0121/001121.png
n01981276,121,class_0121,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0121/002121.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0121/002121.png
n02074367,149,class_0149,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0149/000149.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0149/000149.png
n02074367,149,class_0149,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0149/001149.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0149/001149.png
n02074367,149,class_0149,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0149/002149.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0149/002149.png
n02089867,166,class_0166,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0166/000166.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0166/000166.png
n02089867,166,class_0166,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0166/001166.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0166/001166.png
n02089867,166,class_0166,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0166/002166.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0166/002166.png
n02091244,173,class_0173,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0173/000173.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0173/000173.png
n02091244,173,class_0173,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0173/001173.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0173/001173.png
n02091244,173,class_0173,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0173/002173.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0173/002173.png
n02091831,176,class_0176,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0176/000176.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0176/000176.png
n02091831,176,class_0176,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0176/001176.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0176/001176.png
n02091831,176,class_0176,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0176/002176.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0176/002176.png
n02099601,207,class_0207,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0207/000207.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0207/000207.png
n02099601,207,class_0207,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0207/001207.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0207/001207.png
n02099601,207,class_0207,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0207/002207.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0207/002207.png
n02101006,214,class_0214,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0214/000214.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0214/000214.png
n02101006,214,class_0214,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0214/001214.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0214/001214.png
n02101006,214,class_0214,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0214/002214.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0214/002214.png
n02105505,228,class_0228,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0228/000228.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0228/000228.png
n02105505,228,class_0228,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0228/001228.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0228/001228.png
n02105505,228,class_0228,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0228/002228.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0228/002228.png
n02108089,242,class_0242,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0242/000242.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0242/000242.png
n02108089,242,class_0242,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0242/001242.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0242/001242.png
n02108089,242,class_0242,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0242/002242.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0242/002242.png
n02108551,244,class_0244,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0244/000244.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0244/000244.png
n02108551,244,class_0244,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0244/001244.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0244/001244.png
n02108551,244,class_0244,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0244/002244.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0244/002244.png
n02108915,245,class_0245,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0245/000245.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0245/000245.png
n02108915,245,class_0245,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0245/001245.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0245/001245.png
